mysql> source test.sql
ERROR 1146 (42S02): Table 'Chinook.Truck' doesn't exist
+----------+
| count(*) |
+----------+
|      275 |
+----------+
1 row in set (0.00 sec)

mysql> source test.sql
+----------+
| count(*) |
+----------+
|     3503 |
+----------+
1 row in set (0.00 sec)

+----------+
| count(*) |
+----------+
|      275 |
+----------+
1 row in set (0.00 sec)

mysql> SELECT * FROM Album LIMIT 5;
+---------+---------------------------------------+----------+
| AlbumId | Title                                 | ArtistId |
+---------+---------------------------------------+----------+
|       1 | For Those About To Rock We Salute You |        1 |
|       2 | Balls to the Wall                     |        2 |
|       3 | Restless and Wild                     |        2 |
|       4 | Let There Be Rock                     |        1 |
|       5 | Big Ones                              |        3 |
+---------+---------------------------------------+----------+
5 rows in set (0.00 sec)

mysql> SELECT Title, name FROM Album JOIN Artist ON Album.ArtistID = Artist.ArtistId;
+-------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------+
| Title                                                                                           | name                                                                                  |
+-------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------+
| For Those About To Rock We Salute You                                                           | AC/DC                                                                                 |
| Balls to the Wall                                                                               | Accept                                                                                |
| Restless and Wild                                                                               | Accept                                                                                |
| Let There Be Rock                                                                               | AC/DC                                                                                 |
| Big Ones                                                                                        | Aerosmith                                                                             |
| Jagged Little Pill                                                                              | Alanis Morissette                                                                     |
| Facelift                                                                                        | Alice In Chains                                                                       |
| Warner 25 Anos                                                                                  | Antônio Carlos Jobim                                                                  |
| Plays Metallica By Four Cellos                                                                  | Apocalyptica                                                                          |
| Audioslave                                                                                      | Audioslave                                                                            |
| Out Of Exile                                                                                    | Audioslave                                                                            |
| BackBeat Soundtrack                                                                             | BackBeat                                                                              |
| The Best Of Billy Cobham                                                                        | Billy Cobham                                                                          |
| Alcohol Fueled Brewtality Live! [Disc 1]                                                        | Black Label Society                                                                   |
| Alcohol Fueled Brewtality Live! [Disc 2]                                                        | Black Label Society                                                                   |
| Black Sabbath                                                                                   | Black Sabbath                                                                         |
| Black Sabbath Vol. 4 (Remaster)                                                                 | Black Sabbath                                                                         |
| Body Count                                                                                      | Body Count                                                                            |
| Chemical Wedding                                                                                | Bruce Dickinson                                                                       |
| The Best Of Buddy Guy - The Millenium Collection                                                | Buddy Guy                                                                             |
| Prenda Minha                                                                                    | Caetano Veloso                                                                        |
| Sozinho Remix Ao Vivo                                                                           | Caetano Veloso                                                                        |
| Minha Historia                                                                                  | Chico Buarque                                                                         |
| Afrociberdelia                                                                                  | Chico Science & Nação Zumbi                                                           |
| Da Lama Ao Caos                                                                                 | Chico Science & Nação Zumbi                                                           |
| Acústico MTV [Live]                                                                             | Cidade Negra                                                                          |
| Cidade Negra - Hits                                                                             | Cidade Negra                                                                          |
| Na Pista                                                                                        | Cláudio Zoli                                                                          |
| Axé Bahia 2001                                                                                  | Various Artists                                                                       |
| BBC Sessions [Disc 1] [Live]                                                                    | Led Zeppelin                                                                          |
| Bongo Fury                                                                                      | Frank Zappa & Captain Beefheart                                                       |
| Carnaval 2001                                                                                   | Various Artists                                                                       |
| Chill: Brazil (Disc 1)                                                                          | Marcos Valle                                                                          |
| Chill: Brazil (Disc 2)                                                                          | Antônio Carlos Jobim                                                                  |
| Garage Inc. (Disc 1)                                                                            | Metallica                                                                             |
| Greatest Hits II                                                                                | Queen                                                                                 |
| Greatest Kiss                                                                                   | Kiss                                                                                  |
| Heart of the Night                                                                              | Spyro Gyra                                                                            |
| International Superhits                                                                         | Green Day                                                                             |
| Into The Light                                                                                  | David Coverdale                                                                       |
| Meus Momentos                                                                                   | Gonzaguinha                                                                           |
| Minha História                                                                                  | Os Mutantes                                                                           |
| MK III The Final Concerts [Disc 1]                                                              | Deep Purple                                                                           |
| Physical Graffiti [Disc 1]                                                                      | Led Zeppelin                                                                          |
| Sambas De Enredo 2001                                                                           | Various Artists                                                                       |
| Supernatural                                                                                    | Santana                                                                               |
| The Best of Ed Motta                                                                            | Ed Motta                                                                              |
| The Essential Miles Davis [Disc 1]                                                              | Miles Davis                                                                           |
| The Essential Miles Davis [Disc 2]                                                              | Miles Davis                                                                           |
| The Final Concerts (Disc 2)                                                                     | Deep Purple                                                                           |
| Up An' Atom                                                                                     | Gene Krupa                                                                            |
| Vinícius De Moraes - Sem Limite                                                                 | Toquinho & Vinícius                                                                   |
| Vozes do MPB                                                                                    | Various Artists                                                                       |
| Chronicle, Vol. 1                                                                               | Creedence Clearwater Revival                                                          |
| Chronicle, Vol. 2                                                                               | Creedence Clearwater Revival                                                          |
| Cássia Eller - Coleção Sem Limite [Disc 2]                                                      | Cássia Eller                                                                          |
| Cássia Eller - Sem Limite [Disc 1]                                                              | Cássia Eller                                                                          |
| Come Taste The Band                                                                             | Deep Purple                                                                           |
| Deep Purple In Rock                                                                             | Deep Purple                                                                           |
| Fireball                                                                                        | Deep Purple                                                                           |
| Knocking at Your Back Door: The Best Of Deep Purple in the 80's                                 | Deep Purple                                                                           |
| Machine Head                                                                                    | Deep Purple                                                                           |
| Purpendicular                                                                                   | Deep Purple                                                                           |
| Slaves And Masters                                                                              | Deep Purple                                                                           |
| Stormbringer                                                                                    | Deep Purple                                                                           |
| The Battle Rages On                                                                             | Deep Purple                                                                           |
| Vault: Def Leppard's Greatest Hits                                                              | Def Leppard                                                                           |
| Outbreak                                                                                        | Dennis Chambers                                                                       |
| Djavan Ao Vivo - Vol. 02                                                                        | Djavan                                                                                |
| Djavan Ao Vivo - Vol. 1                                                                         | Djavan                                                                                |
| Elis Regina-Minha História                                                                      | Elis Regina                                                                           |
| The Cream Of Clapton                                                                            | Eric Clapton                                                                          |
| Unplugged                                                                                       | Eric Clapton                                                                          |
| Album Of The Year                                                                               | Faith No More                                                                         |
